x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,y
0.731169,-0.102139,0.677294,0.579086,-0.932328,-0.672177,-0.378949,-0.076228,0.605445,-1.067077,0.81873,0.225807,0.730342,0.70935,-0.614889,-0.5932,-0.242302,0.128476,0.782694,-1.498069,0.651924,-0.655801,0.613809,0.618752,-0.667687,-0.583942,-0.412265,-0.091833,0.29031,-0.459161,0
0.012593,0.843983,0.066684,-0.095249,0.470421,0.307478,0.226498,0.6379,-0.295659,0.531115,0.083133,0.111781,0.103427,-0.035236,0.082532,0.184948,0.063788,0.244291,0.246006,0.156275,-0.417485,1.15056,-0.242594,-0.296739,0.321353,0.194041,0.043644,0.396418,-0.717063,0.248547,0
1.640261,1.324372,1.570869,1.389484,-0.200268,0.555572,0.470692,1.531701,0.598974,-0.422591,1.724735,1.75469,1.718907,1.647051,0.191415,1.185586,0.945398,2.001119,0.231402,-0.368238,2.060599,1.224948,2.109791,1.391892,0.466026,1.188316,0.90009,2.20019,2.004782,0.185758,0
3.489508,1.168042,3.381848,4.105459,0.650148,0.948707,1.256047,2.347847,-0.072405,-0.17322,3.718515,0.600465,3.712513,4.536659,0.927977,1.649897,2.489659,3.58229,-0.042419,-0.722639,1.555309,0.479253,1.462291,1.944135,-0.803359,-0.006044,-0.026649,0.099574,-0.580244,-0.396371,0
-1.285815,-0.370832,-1.150961,-1.025712,-0.450133,0.766771,0.905348,-0.001617,0.378956,1.194443,-1.444295,-0.090674,-1.313928,-1.167189,0.236249,1.759816,1.364734,0.004149,1.892581,3.491898,0.217014,1.259421,0.446983,-0.355043,0.934712,2.259159,2.347726,2.185591,1.73962,1.544058,1
-0.053674,1.182698,-0.037566,-0.162753,2.061664,0.905449,0.316212,0.570903,1.213731,1.903765,-0.087275,1.210157,0.014868,-0.167771,1.411902,1.208328,0.588837,0.481596,1.691779,1.356986,0.252385,0.564527,0.053434,-0.028318,0.879709,0.731139,0.095037,0.707861,0.45982,1.210441,0
-0.221411,0.728364,-0.058416,-0.306902,1.987143,1.781414,1.707974,1.265235,0.818992,2.23626,-0.368449,0.70751,-0.276346,-0.431419,0.885278,1.431955,1.013195,0.507906,1.136836,1.381085,-0.357572,-0.268257,-0.301503,-0.334582,-0.019327,0.732257,0.495243,0.518075,-0.453112,0.68921,0
0.163763,0.401048,0.099449,0.028859,1.447961,0.724786,-0.021054,0.624196,0.47764,1.726435,-0.118517,0.35845,-0.072867,-0.218965,1.604049,1.140102,0.061026,0.28195,1.403355,1.660353,0.643623,0.290561,0.490051,0.233722,0.588031,0.268933,-0.232554,0.435349,-0.688004,0.611669,0
-0.389147,-1.299041,-0.067352,-0.424506,-0.305475,2.1033,2.401216,0.631809,-0.423463,1.876057,-0.351408,-1.205339,-0.289115,-0.405822,-0.623429,0.573453,0.61018,-0.235219,-0.787211,0.18321,-0.731486,-1.409116,-0.234179,-0.527757,-0.513347,1.701382,1.647449,0.308825,-0.954377,1.422261,1
-0.366368,0.453158,-0.356573,-0.408333,-0.901643,-0.570395,-0.936517,-1.106307,-0.34581,-0.535085,-0.274725,0.290965,-0.325775,-0.330454,-1.637537,-0.977725,-0.888883,-0.937847,-0.360051,-0.555362,-0.29405,0.464738,-0.267346,-0.3139,0.253684,-0.277108,-0.612865,-1.010913,0.038467,-0.413771,1
-0.979333,-1.054776,-1.014542,-0.830233,-1.085753,-1.185478,-1.305831,-1.745063,-0.308601,-1.236095,-0.98476,-0.963324,-1.008296,-0.868274,-0.600656,-1.162123,-1.114873,-1.26182,0.424902,-0.43203,-0.268063,1.284821,-0.351996,-0.403887,0.557363,-0.855565,-1.057501,-1.913447,1.465982,-1.05642,1
0.083001,-0.678606,0.123277,-0.032492,-0.130131,0.526946,0.495639,0.407978,0.246298,0.204716,0.083133,-0.639862,0.089834,-0.038933,0.08182,0.181157,-0.109596,-0.17254,0.366487,0.187463,-0.202376,-0.809657,-0.09359,-0.18035,-0.82136,0.282346,0.215729,0.102819,-0.21943,-0.159586,1
-0.161357,-0.34152,-0.207346,-0.271919,-0.730683,-0.758692,-0.916512,-0.967897,-0.868353,-0.671962,-0.078755,-0.483948,-0.145362,-0.188249,-0.605638,-0.814553,-0.936592,-0.96751,-0.721494,-0.552527,-0.673739,-0.654531,-0.678716,-0.493434,-0.814026,-0.91151,-0.754877,-1.13257,-0.977382,-0.789374,1
0.230029,-1.588903,0.191785,0.091617,-0.445749,-0.22688,0.115196,-0.16911,-0.939535,-0.510148,0.324545,-1.484587,0.255419,0.200825,-1.034766,-0.796739,-0.375134,-0.447504,-1.652485,-1.068535,-0.692146,-1.549547,-0.663865,-0.447451,-0.916697,-0.733167,-0.44708,-0.717476,-1.332263,-0.809043,1
0.20725,-1.261587,0.206678,0.000381,-0.454517,-0.339476,-0.273883,0.159785,0.336894,-0.115033,0.179698,-1.058734,0.119491,0.03928,-0.541589,-0.502991,-0.53634,-0.351808,-1.061032,-0.521339,-0.225114,-1.4855,-0.162894,-0.248115,-0.769691,-0.582265,-0.442438,-0.18267,0.131697,-0.382754,1
-0.888216,0.016737,-0.904036,-0.781363,0.439736,-1.002397,-1.241784,-1.437181,0.632947,-1.037706,-0.825712,0.132725,-0.825,-0.761051,0.643316,-0.692695,-1.052023,-1.066224,0.468713,-0.356897,-0.38825,1.35921,-0.449022,-0.455811,1.949753,-0.806941,-0.948182,-1.107752,2.65013,-0.69292,1
